Origin_desc,Total_Scheduled_Departure,Canceled_Flights,Operated-Flights
Aberdeen Regional Airport,671,8,663
Abilene Regional Airport,2329,97,2232
Abraham Lincoln Capital Airport,1587,65,1522
Adak Airport,96,7,89
Akron-Canton Regional Airport,6100,100,6000
Albany International Airport,7459,118,7341
Albert J. Ellis Airport,1136,15,1121
Albuquerque International Sunport,19192,212,18980
Alexandria International Airport,3146,86,3060
Alpena County Regional Airport,573,26,547
Appleton International Airport,2848,83,2765
Arcata Airport,1320,51,1269
Arnold Palmer Regional Airport,1281,36,1245
Asheville Regional Airport,2745,61,2684
Aspen-Pitkin County Airport,3562,276,3286
Atlantic City International Airport,3572,40,3532
Augusta Regional Airport (Bush Field),2361,15,2346
Austin-Bergstrom International Airport,42067,578,41489
Baltimore-Washington International Airport,86079,1533,84546
Bangor International Airport,366,3,363
Barkley Regional Airport,666,44,622
Barnstable Municipal Airport,83,1,82
Baton Rouge Metropolitan Airport,7166,163,7003
Bellingham International Airport,711,3,708
Bemidji Regional Airport,667,3,664
Bert Mooney Airport,667,19,648
Bethel Airport,896,16,880
Bill and Hillary Clinton National Airport (Adams Field),10422,267,10155
Billings Logan International Airport,2866,13,2853
Birmingham-Shuttlesworth International Airport,12514,181,12333
Bishop International Airport,4746,109,4637
Bismarck Municipal Airport,3453,60,3393
Blue Grass Airport,5979,170,5809
Bob Hope Airport (Hollywood Burbank Airport),18889,315,18574
Boise Airport (Boise Air Terminal),11655,101,11554
Bozeman Yellowstone International Airport (Gallatin Field Airport),3604,39,3565
Bradley International Airport,18799,362,18437
Brainerd Lakes Regional Airport,589,7,582
Brownsville/South Padre Island International Airport,2362,97,2265
Brunswick Golden Isles Airport,878,9,869
Buffalo Niagara International Airport,16824,317,16507
Burlington International Airport,2978,89,2889
Canyonlands Field,206,1,205
Capital Region International Airport ( Lansing Capital City),1849,47,1802
Cedar City Regional Airport,573,1,572
Central Illinois Regional Airport at Bloomington-Normal,2730,104,2626
Central Nebraska Regional Airport,634,23,611
Central Wisconsin Airport,1420,56,1364
Charleston International Airport/Charleston AFB,11817,234,11583
Charlotte Douglas International Airport,100324,1081,99243
Charlottesville-Albemarle Airport,2204,100,2104
Chattanooga Metropolitan Airport (Lovell Field),4202,70,4132
Cherry Capital Airport,2756,92,2664
Chicago Midway International Airport,80886,1959,78927
Chicago O'Hare International Airport,285884,8548,277336
Chippewa County International Airport,613,16,597
Chippewa Valley Regional Airport,668,33,635
Cincinnati/Northern Kentucky International Airport,20031,508,19523
City of Colorado Springs Municipal Airport,6881,116,6765
Cleveland Hopkins International Airport,34589,734,33855
Coastal Carolina Regional Airport (Craven County Regional),575,8,567
Columbia Metropolitan Airport,5151,94,5057
Columbia Regional Airport,1308,64,1244
Columbus Metropolitan Airport,1068,7,1061
Corpus Christi International Airport,4888,151,4737
Cyril E. King Airport,4348,49,4299
Dallas Love Field,59699,850,58849
Dallas/Fort Worth International Airport,239551,6254,233297
Dane County Regional Airport,9135,284,8851
Daytona Beach International Airport,1494,4,1490
Deadhorse Airport (Prudhoe Bay Airport),855,18,837
Del Norte County Airport (Jack McNamara Field),190,16,174
Delta County Airport,573,17,556
Denver International Airport,196055,2123,193932
Des Moines International Airport,8385,255,8130
Destin-Fort Walton Beach Airport/Eglin AFB,4868,99,4769
Detroit Metropolitan Airport,108500,1270,107230
Devils Lake Regional Airport,525,46,479
Dickinson Theodore Roosevelt Regional Airport,938,17,921
Dillingham Airport,77,0,77
Dothan Regional Airport,1260,17,1243
Dubuque Regional Airport,928,58,870
Duluth International Airport,1719,52,1667
Durango-La Plata County Airport,2068,44,2024
Eagle County Regional Airport,1241,37,1204
East Texas Regional Airport,643,28,615
Easterwood Airport,2311,109,2202
El Paso International Airport,11972,132,11840
Elko Regional Airport,531,14,517
Elmira/Corning Regional Airport,2051,40,2011
Eppley Airfield,16753,263,16490
Erie International Airport,746,36,710
Eugene Airport (Mahlon Sweet Field),3632,67,3565
Evansville Regional Airport,3834,120,3714
Fairbanks International Airport,2183,10,2173
Falls International Airport,574,9,565
Fayetteville Regional Airport,1633,15,1618
Flagstaff Pulliam Airport,1660,50,1610
Ford Airport,620,11,609
Fort Lauderdale-Hollywood International Airport,73624,794,72830
Fort Smith Regional Airport,1971,58,1913
Fort Wayne International Airport,5261,171,5090
Fresno Yosemite International Airport,7018,67,6951
Friedman Memorial Airport,956,88,868
Gainesville Regional Airport,2683,39,2644
Garden City Regional Airport,663,25,638
Gen. Edward Lawrence Logan International Airport,107847,2654,105193
General Mitchell International Airport,29825,577,29248
General Wayne A. Downing Peoria International Airport,4664,155,4509
George Bush Intercontinental Airport,146622,2130,144492
Gerald R. Ford International Airport,10845,276,10569
Gillette-Campbell County Airport,997,11,986
Glacier Park International Airport,2025,19,2006
Golden Triangle Regional Airport,927,14,913
Grand Forks International Airport,717,3,714
Grand Junction Regional Airport (Walker Field),3179,39,3140
Great Falls International Airport,1966,14,1952
Greater Binghamton Airport,262,3,259
Greater Rochester International Airport,7448,185,7263
Green Bay-Austin Straubel International Airport,4881,151,4730
Greenville-Spartanburg International Airport,6542,138,6404
Guam International Airport,334,3,331
Gulfport-Biloxi International Airport,3605,76,3529
Gunnison-Crested Butte Regional Airport,497,25,472
Gustavus Airport,77,1,76
Harrisburg International Airport,3285,66,3219
Hartsfield-Jackson Atlanta International Airport,346836,2557,344279
Hattiesburg-Laurel Regional Airport,573,7,566
Hays Regional Airport,573,15,558
Hector International Airport,5693,111,5582
Helena Regional Airport,1435,9,1426
Henry E. Rohlsen Airport,939,3,936
Hilo International Airport,5723,12,5711
Honolulu International Airport,43172,174,42998
Houghton County Memorial Airport,668,45,623
Huntsville International Airport,4519,83,4436
Idaho Falls Regional Airport,2247,19,2228
Indianapolis International Airport,25558,441,25117
Ithaca Tompkins Regional Airport,34,4,30
Jack Brooks Regional Airport (Southeast Texas Regional),973,63,910
Jackson Hole Airport,3511,54,3457
Jackson-Evers International Airport,7097,170,6927
Jacksonville International Airport,18038,211,17827
James M. Cox Dayton International Airport,8676,291,8385
Jamestown Regional Airport,812,59,753
John F. Kennedy International Airport (New York International Airport),93811,1922,91889
John Wayne Airport (Orange County Airport),37187,386,36801
Joplin Regional Airport,666,33,633
Juneau International Airport,4094,49,4045
Kahului Airport,20627,126,20501
Kalamazoo/Battle Creek International Airport,1845,102,1743
Kansas City International Airport,38665,443,38222
Ketchikan International Airport,2319,28,2291
Key West International Airport,1973,19,1954
Killeen-Fort Hood Regional Airport,4033,156,3877
King Salmon Airport,63,0,63
Kodiak Airport,460,23,437
Kona International Airport at Keahole,11114,40,11074
La Crosse Regional Airport,1645,63,1582
LaGuardia Airport (Marine Air Terminal),99605,4531,95074
Lafayette Regional Airport,5149,126,5023
Lake Charles Regional Airport,1860,56,1804
Laramie Regional Airport,581,24,557
Laredo International Airport,2202,64,2138
Lawton-Fort Sill Regional Airport,1331,94,1237
Lea County Regional Airport,571,23,548
Lehigh Valley International Airport,2274,39,2235
Lewiston-Nez Perce County Airport,588,0,588
Lihue Airport,10545,44,10501
Lincoln Airport (Lincoln Municipal),2636,68,2568
Long Beach Airport (Daugherty Field),8777,60,8717
Long Island MacArthur Airport,4392,135,4257
Los Angeles International Airport,194673,2164,192509
Louis Armstrong New Orleans International Airport,38804,411,38393
Louisville International Airport (Standiford Field),10204,231,9973
Lubbock Preston Smith International Airport,4637,162,4475
Luis Muñoz Marín International Airport,24656,191,24465
MBS International Airport,1721,67,1654
Magic Valley Regional Airport (Joslin Field),815,9,806
Mammoth Yosemite Airport,156,16,140
Manchester-Boston Regional Airport,6292,151,6141
Manhattan Regional Airport,1634,68,1566
Martha's Vineyard Airport,205,0,205
McAllen-Miller International Airport (McAllen Miller International),3411,111,3300
McCarran International Airport,133181,936,132245
McClellan-Palomar Airport,641,13,628
McGhee Tyson Airport,6963,172,6791
Meadows Field,2637,42,2595
Melbourne International Airport,1332,5,1327
Memphis International Airport,14770,345,14425
Mercedita Airport,749,11,738
Meridian Regional Airport,907,14,893
Merle K. (Mudhole) Smith Airport,662,9,653
Miami International Airport,69341,783,68558
Midland International Airport,7527,251,7276
Minneapolis-Saint Paul International Airport,112117,808,111309
Minot International Airport,1850,27,1823
Missoula International Airport,2077,19,2058
Mobile Regional Airport,5018,96,4922
Monroe Regional Airport,2961,73,2888
Monterey Regional Airport (Monterey Peninsula Airport),2974,134,2840
Montgomery Regional Airport,3171,54,3117
Montrose Regional Airport,1001,29,972
Muskegon County Airport,667,49,618
Myrtle Beach International Airport,4831,98,4733
Nantucket Memorial Airport,492,6,486
Nashville International Airport,47580,1066,46514
Natrona County International Airport,1774,29,1745
Newark Liberty International Airport,101772,3110,98662
Newport News/Williamsburg International Airport,1263,27,1236
Niagara Falls International Airport,322,10,312
Nome Airport,663,27,636
Norfolk International Airport,9374,263,9111
Norman Y. Mineta San José International Airport,38200,438,37762
Northeast Florida Regional Airport (St. Augustine Airport),155,11,144
Northwest Arkansas Regional Airport,9283,296,8987
Northwest Florida Beaches International Airport,4169,20,4149
Oakland International Airport,42316,573,41743
Ontario International Airport,17978,182,17796
Orlando International Airport,110982,1118,109864
Pago Pago International Airport (Tafuna Airport),107,0,107
Palm Beach International Airport,22573,354,22219
Palm Springs International Airport,8987,101,8886
Pellston Regional Airport of Emmet County,753,21,732
Pensacola International Airport (Pensacola Gulf Coast Regional Airport),6534,108,6426
Petersburg James A. Johnson Airport,664,9,655
Philadelphia International Airport,66021,1074,64947
Phoenix Sky Harbor International Airport,146815,902,145913
Piedmont Triad International Airport,6737,256,6481
Pittsburgh International Airport,24118,388,23730
Plattsburgh International Airport,281,2,279
Pocatello Regional Airport,654,2,652
Port Columbus International Airport,24187,538,23649
Portland International Airport,47085,212,46873
Portland International Jetport,4681,138,4543
Pueblo Memorial Airport,264,11,253
Quad City International Airport,3777,147,3630
Rafael Hernández Airport,1343,11,1332
Raleigh-Durham International Airport,31896,741,31155
Ralph Wien Memorial Airport,663,22,641
Range Regional Airport (Chisholm-Hibbing Airport),898,20,878
Rapid City Regional Airport,3265,48,3217
Redding Municipal Airport,727,21,706
Redmond Municipal Airport (Roberts Field),2152,30,2122
Reno/Tahoe International Airport,13011,133,12878
Rhinelander-Oneida County Airport,954,15,939
Richmond International Airport,15355,423,14932
Rick Husband Amarillo International Airport,4214,134,4080
Roanoke Regional Airport (Woodrum Field),2282,59,2223
Rochester International Airport,2054,79,1975
Rock Springs-Sweetwater County Airport,690,18,672
Rogue Valley International Airport,2476,39,2437
Ronald Reagan Washington National Airport,73794,2027,71767
Roswell International Air Center,974,55,919
Sacramento International Airport,37212,358,36854
Salt Lake City International Airport,97210,395,96815
San Angelo Regional Airport (Mathis Field),1628,77,1551
San Antonio International Airport,29788,331,29457
San Diego International Airport (Lindbergh Field),70207,785,69422
San Francisco International Airport,148008,2148,145860
San Luis Obispo County Regional Airport (McChesney Field),3133,65,3068
Santa Barbara Municipal Airport (Santa Barbara Airport),6017,127,5890
Santa Fe Municipal Airport,1504,60,1444
Santa Maria Public Airport (Capt G. Allan Hancock Field),664,12,652
Sarasota-Bradenton International Airport,3370,39,3331
Savannah/Hilton Head International Airport,7542,145,7397
Sawyer International Airport,304,8,296
Seattle-Tacoma International Airport,110899,450,110449
Shreveport Regional Airport,6099,150,5949
Sioux Falls Regional Airport,5331,154,5177
Sioux Gateway Airport,620,29,591
Sitka Rocky Gutierrez Airport,1342,9,1333
Sloulin Field International Airport,2542,29,2513
South Bend International Airport (South Bend Regional),4454,101,4353
Southwest Florida International Airport,27350,326,27024
Southwest Georgia Regional Airport,876,9,867
Southwest Oregon Regional Airport (North Bend Municipal),275,10,265
Spokane International Airport,9505,49,9456
Springfield-Branson National Airport,6236,174,6062
St. Cloud Regional Airport,83,5,78
St. George Regional Airport,1777,6,1771
St. Louis International Airport at Lambert Field,46963,647,46316
Stewart International Airport,695,12,683
Syracuse Hancock International Airport,5608,146,5462
Tallahassee International Airport,3194,42,3152
Tampa International Airport,63906,624,63282
Ted Stevens Anchorage International Airport,16005,124,15881
Texarkana Regional Airport (Webb Field),978,60,918
The Eastern Iowa Airport,6832,224,6608
Theodore Francis Green State Airport,11058,267,10791
Toledo Express Airport,962,65,897
Trenton Mercer Airport,2830,51,2779
Tri-Cities Airport,2433,29,2404
Tri-Cities Regional Airport,1928,21,1907
Tucson International Airport,15117,154,14963
Tulsa International Airport,13970,231,13739
Tyler Pounds Regional Airport,2300,100,2200
University Park Airport,911,25,886
University of Illinois - Willard Airport,2116,117,1999
Valdez Airport,206,6,200
Valdosta Regional Airport,935,8,927
Valley International Airport,3079,43,3036
Waco Regional Airport,1612,73,1539
Washington Dulles International Airport,34305,555,33750
Waterloo Regional Airport,617,35,582
Westchester County Airport,7443,279,7164
Westerly State Airport,208,0,208
Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),8096,195,7901
Wichita Falls Municipal Airport/Sheppard AFB,1234,61,1173
Wiley Post-Will Rogers Memorial Airport,855,27,828
Wilkes-Barre/Scranton International Airport,1359,28,1331
Will Rogers World Airport,16144,300,15844
William P. Hobby Airport,52042,774,51268
Wilmington Airport,100,5,95
Wilmington International Airport,1860,16,1844
Worcester Regional Airport,663,26,637
Wrangell Airport,664,11,653
Yakutat Airport,662,5,657
Yampa Valley Airport (Yampa Valley Regional),703,16,687
Yeager Airport,2385,59,2326
Yellowstone Regional Airport,665,12,653
Yuma International Airport,1877,23,1854
